identifier,label
P18200,37
P16687,37
Q7LXP4,80
Q980H9,80
Q97Z16,80
Q980V3,80
P39389,37
P16917,37
Q97WW7,80
Q7DFV3,37
P07014,37
P0AAP3,37
P0AFJ5,37
Q97U74,80
P77528,37
P0AEW9,37
O93774,80
P95986,80
P0ADR0,37
Q7LY01,80
P69380,37
Q97ZN0,80
P24216,37
P0AF32,37
P0DSE3,37
P0A843,37
P76163,37
P76512,37
P33030,37
Q7LX60,80
P0A9L3,37
P64572,37
Q97VA6,80
Q97XQ3,80
Q97WX8,80
Q97VK9,80
Q97XG9,80
P09549,37
Q97WR2,80
P0A8S5,37
Q97UM6,80
P76516,37
P0AFK0,37
P37387,37
P39369,37
P0CF11,37
P0AFR7,37
Q97WK8,80
Q97UI1,80
P0AA16,37
P42601,37
Q97XY5,80
Q97UQ5,80
P32136,37
Q97V24,80
Q7LXU8,80
P0AFS9,37
P76223,37
P64467,37
P0ACQ0,37
Q97WS5,80
P77181,37
P0AC69,37
P77335,37
Q97WC1,80
Q97ZW6,80
P76038,37
P75917,37
P07395,37
Q97ZD7,80
P17115,37
P0AB35,37
P23367,37
P39317,37
P77213,37
P35340,37
P0AEC0,37
Q97Y63,80
P75825,37
P36930,37
P33340,37
Q980L9,80
Q7LXK7,80
P27550,37
Q97YD2,80
P0ADI7,37
P69488,37
P0AA78,37
Q97W94,80
P76143,37
P77717,37
Q97YH1,80
P56976,37
P0AEH1,37
P77802,37
Q97YB8,80
Q97XS5,80
P0A7G6,37
P76481,37
P39901,37
Q97XN1,80
P30750,37
P68644,37
Q97UM1,80
P0AA41,37
P0AB12,37
Q97V31,80
P67444,37
P46142,37
P76066,37
P64610,37
Q97WI8,80
Q97X26,80
Q97YP5,80
P39405,37
Q97WS1,80
P31677,37
Q97XN3,80
Q97UT6,80
P37641,37
P76421,37
Q97Z06,80
P0C077,37
P08839,37
P0ADJ3,37
P77616,37
P0AGM0,37
Q97TY4,80
Q97YY5,80
P0AFR4,37
P33359,37
Q97UX8,80
Q97Z25,80
P0A6X3,37
P52647,37
Q97XY7,80
P69503,37
P31441,37
P0CF29,37
Q97Y17,80
P77580,37
P0AF40,37
P0A8A8,37
P23830,37
P16659,37
Q97YT8,80
P21499,37
P76657,37
Q97V93,80
Q97U89,80
P33668,37
A5A627,37
P03024,37
P0AC07,37
Q46858,37
P0AC13,37
P77689,37
Q97WX9,80
P37025,37
P0A9B6,37
Q97VK6,80
P75822,37
P42592,37
P0A8U6,37
Q980H3,80
P77296,37
Q97XK8,80
Q97YR0,80
P77196,37
P77162,37
P20605,37
P0AC16,37
P27245,37
P32677,37
P0AGD7,37
Q980P8,80
P32155,37
P75843,37
P0C0L2,37
P0A759,37
P77747,37
P24215,37
P41443,37
P0ABH7,37
Q97U39,80
Q97XE5,80
P0AF63,37
Q97ZK9,80
P75919,37
Q97Y73,80
P15877,37
P0AE76,37
P0C093,37
P07654,37
P0A754,37
Q97W74,80
Q97YT1,80
P25743,37
Q97WJ8,80
Q46832,37
P39283,37
P75957,37
Q97UD1,80
P0AF01,37
P00582,37
Q97X03,80
P76633,37
Q7LX64,80
P09378,37
P0A927,37
Q97TW8,80
Q97Z69,80
Q97XT7,80
P75906,37
P76161,37
P0ACV2,37
Q7LXJ9,80
P75806,37
Q7LXR4,80
P25748,37
P0AAI9,37
P64536,37
P0AEZ1,37
Q97WA4,80
A5A607,37
P76077,37
P0A9H5,37
P0ADE8,37
P75818,37
P0AF90,37
P00960,37
P27434,37
P08506,37
Q97VD3,80
P0ADI0,37
P08722,37
Q97ZD9,80
P76547,37
Q97VD2,80
Q9UXC4,80
Q97YS3,80
P0AA70,37
P76389,37
Q97VX9,80
P77188,37
P0ABW0,37
Q97Z47,80
Q97VH4,80
P0A825,37
P52134,37
P0A7D4,37
P96038,80
P77393,37
Q980P6,80
Q97W79,80
Q97ZF1,80
Q980U8,80
P0DPN3,37
Q97WP0,80
P52102,37
P05100,37
P45423,37
P46859,37
Q97V77,80
Q46812,37
P75831,37
P60872,37
Q46941,37
P75994,37
P0ADM4,37
P25437,37
Q97YL2,80
P45763,37
P67624,37
Q97UH5,80
Q97XC1,80
Q97WV9,80
P76220,37
Q97YS1,80
Q980E3,80
P32139,37
Q97UI9,80
Q97Y19,80
P0ABU7,37
P0A7H3,37
P76100,37
Q97XM1,80
P75874,37
P24182,37
Q97ZG4,80
P16433,37
Q97XL0,80
P0AB33,37
P0A790,37
P29217,37
P76395,37
Q97Z61,80
Q97WQ1,80
Q9P999,80
Q97ZV1,80
Q97ZL7,80
Q97YG0,80
Q97UJ1,80
P0AF03,37
Q97Z17,80
P75937,37
P0DSE8,37
P23908,37
P33343,37
Q97UI2,80
C1P600,37
P61175,37
P39199,37
P33136,37
Q97YJ2,80
Q97UV7,80
P24171,37
P76398,37
P77698,37
Q97VE7,80
P36771,37
P0A8N3,37
Q7LXP6,80
P77564,37
P23909,37
Q97UL1,80
Q97YG1,80
Q97WZ0,80
Q97WE9,80
P60624,37
Q97YT7,80
Q97YB1,80
Q980Y6,80
Q7LX90,80
Q980Z5,80
P0AFD4,37
P15373,37
Q980G7,80
P31801,37
Q97U40,80
O32528,37
P31466,37
Q97U28,80
P0ABY4,37
Q97UP9,80
P13009,37
P00957,37
P95896,80
P39382,37
Q97ZX1,80
P21189,37
P27431,37
Q97YA7,80
Q97WB5,80
Q97W83,80
Q97V49,80
Q97WE6,80
Q97TX1,80
Q7LY02,80
Q97Z27,80
Q46797,37
Q97XW5,80
P27848,37
P0DKB3,37
P0ABC3,37
Q980T4,80
P09169,37
