seq_id	mean	averaged_per_tok	delta
AamIscB1	0.18840614	0.27023802511885436	0.08183188511885436	
AauIscB1	0.07944449	0.15956897488792435	0.08012448488792434	
AbuIscB1	0.15375152	0.23285730801836008	0.07910578801836007	
AdaIscB1	0.018012654	0.060424161758952176	0.04241150775895218	
AdaIscB2	0.12229514	0.20036357944847843	0.07806843944847844	
AmaIscB1	0.5103965	0.509905609986183	0.0004908900138170802	
AprIscB1	0.2791849	0.3443683639390454	0.0651834639390454	
AsCas12f1	0.83662516	0.7475079248009477	0.08911723519905224	
AuCas12f2	0.6798151	0.6141775791218902	0.06563752087810981	
AviIscB1	0.216887	0.3072048926969713	0.09031789269697132	
AwaIscB1	0.18119945	0.282728987195444	0.10152953719544397	
BceIscB1	0.25686282	0.3288086827196382	0.07194586271963821	
BdoIscB1	0.14726639	0.22976782311901914	0.08250143311901914	
BheIscB1	0.040305927	0.10254445233594764	0.06223852533594764	
BhuIscB1	0.15656877	0.22534231109045322	0.06877354109045322	
CRISPR_associated_IscB	0.18592921	
Cas12a__set_1_41	0.27820075	0.3195644148470589	0.04136366484705889	
Cas12b2__set_4_1	0.16492428	0.2438111914145921	0.07888691141459209	
Cas12b2__set_4_2	0.89423734	0.8164920410282641	0.07774529897173588	
Cas12b__set_3_22	0.5398309	0.5267170164741034	0.013113883525896597	
Cas12b__set_3_4	0.67787194	0.6419264410502397	0.03594549894976029	
Cas12e__set_7_3	0.99985635	0.9988377492909541	0.0010186007090458027	
Cas12e__set_7_5	0.56893015	0.5498020363380112	0.019128113661988855	
Cas12e_var__set_7_1	0.4548219	0.4662577235926977	0.01143582359269768	
Cas12e_var__set_7_2	0.8694477	0.8203387707791413	0.049108929220858744	
Cas12g__P.28KQLT	0.6576283	0.6230725813315724	0.03455571866842766	
Cas12g__P.2THOZ9	0.9834145	0.9605643403074867	0.02285015969251325	
Cas12g__P.3XZQMR	0.974398	0.9286320374965223	0.04576596250347764	
Cas12g__P.4YGB0J	0.6616008	0.6180646666052966	0.043536133394703413	
Cas12g__P.52N52T	0.7728672	0.7228351822284591	0.05003201777154087	
Cas12g__P.5OCL1S	0.72508734	0.6794828226616172	0.04560451733838278	
Cas12g__P.5QHCBV	0.9688769	0.9228878001686122	0.04598909983138788	
Cas12g__P.8LSBWZ	0.39747322	0.42187692752655476	0.02440370752655474	
Cas12h__P.33TD75	0.6501372	0.6084955900086576	0.041641609991342365	
Cas12h__P.3ABEIE	0.75106466	0.7131746340862064	0.037890025913793646	
Cas12h__P.439DAK	0.3103185	0.3460986882840303	0.03578018828403029	
Cas12h__P.5OKGRL	0.38808617	0.4056905701867538	0.0176044001867538	
Cas12i__P.6RA186	0.07718742	0.11249100539949977	0.035303585399499765	
Cas12k__set_13_1	0.44299456	0.457482470189575	0.014487910189575015	
Cas12k__set_13_10	0.21871789	0.29287532384896164	0.07415743384896165	
Cas12k__set_13_100	0.6775177	0.6379437598013245	0.03957394019867555	
Cas12k__set_13_101	0.6070353	0.5733746491167366	0.03366065088326342	
Cas12k__set_13_102	0.4891493	0.48516666057436697	0.003982639425633039	
Cas12k__set_13_103	0.44987342	0.45518177670479726	0.005308356704797235	
